bbs_sn,field,ctrgy_no
327782,고용,1
327783,노동,2
327784,노동,2
327785,노동,2
327786,노동,2
327787,노동,2
327788,노동,2
327789,노동,2
327790,노동,2
327791,노동,2
327792,노동,2
327793,고용,1
327794,노동,2
327795,노동,2
327796,노동,2
327797,고용,1
327798,노동,2
327799,노동,2
327800,고용,1
327801,노동,2
327802,노동,2
327803,노동,2
327804,노동,2
327805,노동,2
327806,노동,2
327807,노동,2
327808,노동,2
327809,노동,2
327810,노동,2
327811,노동,2
327812,노동,2
327813,노동,2
327814,노동,2
327815,노동,2
327816,노동,2
327817,노동,2
327818,노동,2
327819,노동,2
327820,노동,2
327821,노동,2
327822,고용,1
327823,노동,2
327824,노동,2
327825,노동,2
327826,노동,2
327827,노동,2
327828,노동,2
327829,노동,2
327830,노동,2
327831,노동,2
327832,노동,2
327833,노동,2
327834,노동,2
327835,노동,2
327836,노동,2
327837,노동,2
327838,노동,2
327839,노동,2
327840,노동,2
327841,노동,2
327842,노동,2
327843,노동,2
327844,노동,2
327845,노동,2
327846,노동,2
327847,노동,2
327848,노동,2
327849,노동,2
327850,노동,2
327851,노동,2
327852,노동,2
327853,노동,2
327854,노동,2
327855,노동,2
327856,노동,2
327857,노동,2
327858,노동,2
327859,노동,2
327860,노동,2
327861,노동,2
327862,노동,2
327863,노동,2
327864,노동,2
327865,노동,2
327866,노동,2
327867,노동,2
327868,노동,2
327869,노동,2
327870,노동,2
327871,노동,2
327872,노동,2
327873,노동,2
327874,노동,2
327875,노동,2
327876,노동,2
327877,노동,2
327878,노동,2
327879,노동,2
327880,노동,2
327881,노동,2
327882,노동,2
327883,노동,2
327884,노동,2
327885,노동,2
327886,노동,2
327887,노동,2
327888,노동,2
327889,노동,2
327890,노동,2
327891,노동,2
327892,노동,2
327893,노동,2
327894,노동,2
327895,노동,2
327896,노동,2
327897,노동,2
327898,노동,2
327899,노동,2
327900,노동,2
327901,노동,2
327902,노동,2
327903,노동,2
327904,노동,2
327905,노동,2
327906,노동,2
327907,노동,2
